tarih,sehir,sicaklik,nem,ruzgar_hizi,yagis,hava_durumu,basinc
2024-07-09,Istanbul,27.9,54,5,0.0,Parcali Bulutlu,1015
2024-07-10,Istanbul,26.5,59,8,0.5,Bulutlu,1011
2024-08-01,Istanbul,29.3,50,3,0.0,Acik,1016
2024-08-02,Istanbul,30.7,46,3,0.0,Acik,1019
2024-08-03,Istanbul,28.5,53,5,0.0,Parcali Bulutlu,1013
2024-08-04,Istanbul,27.2,58,8,0.5,Bulutlu,1008
2024-08-05,Istanbul,26.1,63,12,2.8,Yagmurlu,1003
2024-08-06,Istanbul,28.4,55,6,0.0,Parcali Bulutlu,1011
2024-08-07,Istanbul,30.2,50,4,0.0,Acik,1015
2024-08-08,Istanbul,31.8,46,3,0.0,Acik,1018
2024-08-09,Istanbul,29.6,52,5,0.0,Parcali Bulutlu,1014
2024-08-10,Istanbul,28.3,57,7,0.3,Bulutlu,1010
2024-09-01,Istanbul,24.6,57,5,0.0,Acik,1017
2024-09-02,Istanbul,25.9,53,4,0.0,Acik,1020
2024-09-03,Istanbul,23.7,60,7,0.5,Parcali Bulutlu,1014
2024-09-04,Istanbul,22.5,65,10,2.1,Bulutlu,1009
2024-09-05,Istanbul,21.3,70,14,4.8,Yagmurlu,1004
2024-09-06,Istanbul,23.6,62,8,0.0,Parcali Bulutlu,1012
2024-09-07,Istanbul,25.4,57,5,0.0,Acik,1016
2024-09-08,Istanbul,27.1,53,4,0.0,Acik,1019
2024-09-09,Istanbul,24.9,59,6,0.3,Parcali Bulutlu,1015
2024-09-10,Istanbul,23.5,64,9,1.3,Bulutlu,1011
2024-10-01,Istanbul,17.8,65,7,0.0,Acik,1018
2024-10-02,Istanbul,19.1,61,5,0.0,Acik,1021
2024-10-03,Istanbul,16.9,68,9,0.8,Parcali Bulutlu,1015
2024-10-04,Istanbul,15.7,73,12,2.5,Bulutlu,1010
2024-10-05,Istanbul,14.5,78,16,5.2,Yagmurlu,1005
2024-10-06,Istanbul,16.8,70,10,0.0,Parcali Bulutlu,1013
2024-10-07,Istanbul,18.6,65,7,0.0,Acik,1017
2024-10-08,Istanbul,20.3,61,5,0.0,Acik,1020
2024-10-09,Istanbul,18.1,67,8,0.5,Parcali Bulutlu,1016
2024-10-10,Istanbul,16.8,72,11,1.8,Bulutlu,1012
2024-11-01,Istanbul,11.5,72,9,0.0,Parcali Bulutlu,1015
2024-11-02,Istanbul,12.8,68,7,0.0,Acik,1018
2024-11-03,Istanbul,10.6,75,11,1.2,Bulutlu,1012
2024-11-04,Istanbul,9.4,80,15,4.1,Yagmurlu,1007
2024-11-05,Istanbul,8.2,85,20,7.8,Yagmurlu,1002
2024-11-06,Istanbul,10.5,77,13,0.0,Bulutlu,1010
2024-11-07,Istanbul,12.3,72,9,0.0,Parcali Bulutlu,1014
2024-11-08,Istanbul,14.0,68,7,0.0,Acik,1017
2024-11-09,Istanbul,11.8,74,10,0.8,Parcali Bulutlu,1013
2024-11-10,Istanbul,10.4,79,13,2.1,Bulutlu,1009
2024-12-01,Istanbul,7.3,78,10,0.0,Bulutlu,1014
2024-12-02,Istanbul,8.6,74,8,0.0,Parcali Bulutlu,1017
2024-12-03,Istanbul,6.4,82,13,2.5,Yagmurlu,1011
2024-12-04,Istanbul,5.2,87,18,6.3,Yagmurlu,1006
2024-12-05,Istanbul,4.1,90,24,10.8,Kar,1001
2024-12-06,Istanbul,3.5,88,20,8.2,Kar,1003
2024-12-07,Istanbul,2.8,85,16,5.6,Kar,1007
2024-12-08,Istanbul,5.6,79,11,0.0,Bulutlu,1013
2024-12-09,Istanbul,7.2,74,8,0.0,Parcali Bulutlu,1016
2024-12-10,Istanbul,8.8,70,6,0.0,Acik,1020
